date,mean_pm_rh,daily.max.c,SVP,VPD,VPD.kpa
7/1/23,5.7,45.6,9858.4,9297.2,9.3
7/2/23,5.3,46.1,10142.4,9608.5,9.6
7/3/23,6.2,46.7,10433.4,9782.5,9.8
7/4/23,7.9,45.0,9581.3,8826.4,8.8
7/5/23,7.8,43.9,9047.1,8340.5,8.3
7/6/23,8.4,46.1,10142.4,9288.6,9.3
7/7/23,7.3,44.4,9310.9,8629.5,8.6
7/8/23,7.8,45.0,9581.3,8834.7,8.8
7/9/23,6.7,44.4,9310.9,8689.5,8.7
7/10/23,16.1,43.3,8789.8,7376.4,7.4
7/11/23,20.8,43.9,9047.1,7161.0,7.2
7/12/23,18.8,43.9,9047.1,7344.6,7.3
7/13/23,14.8,45.6,9858.4,8396.6,8.4
7/14/23,12.1,46.7,10433.4,9171.6,9.2
7/15/23,10.8,47.8,11037.0,9846.8,9.8
7/16/23,18.0,45.6,9858.4,8086.6,8.1
7/17/23,14.7,46.7,10433.4,8903.6,8.9
7/18/23,12.9,47.8,11037.0,9616.1,9.6
7/19/23,10.6,48.3,11350.0,10150.5,10.2
7/20/23,9.0,48.3,11350.0,10328.0,10.3
7/21/23,12.7,47.2,10731.6,9374.0,9.4
7/22/23,11.3,47.8,11037.0,9788.7,9.8
7/23/23,14.6,45.6,9858.4,8416.3,8.4
7/24/23,13.8,46.7,10433.4,8990.2,9.0
7/25/23,12.2,48.3,11350.0,9965.5,10.0
7/26/23,12.9,47.8,11037.0,9608.6,9.6
7/27/23,14.1,46.1,10142.4,8711.5,8.7
7/28/23,15.2,46.7,10433.4,8848.5,8.8
7/29/23,15.6,46.1,10142.4,8556.5,8.6
7/30/23,17.8,44.4,9310.9,7650.2,7.7
7/31/23,22.3,42.2,8294.1,6441.7,6.4
8/1/23,19.4,42.8,8538.9,6886.1,6.9
8/2/23,16.5,43.9,9047.1,7556.0,7.6
8/3/23,13.3,45.0,9581.3,8306.9,8.3
8/4/23,8.1,46.1,10142.4,9317.2,9.3
8/5/23,5.4,46.7,10433.4,9873.5,9.9
8/6/23,18.5,45.6,9858.4,8032.2,8.0
8/7/23,17.5,43.9,9047.1,7463.3,7.5
8/8/23,21.1,43.3,8789.8,6934.3,6.9
8/9/23,20.1,43.9,9047.1,7225.4,7.2
8/10/23,20.0,42.8,8538.9,6830.6,6.8
8/11/23,22.4,42.2,8294.1,6439.4,6.4
8/12/23,14.7,42.2,8294.1,7072.9,7.1
8/13/23,14.9,43.3,8789.8,7478.0,7.5
8/14/23,18.0,41.1,7822.8,6412.8,6.4
8/15/23,17.4,43.9,9047.1,7476.5,7.5
8/16/23,17.2,46.1,10142.4,8402.9,8.4
8/17/23,15.2,45.6,9858.4,8359.7,8.4
8/18/23,22.1,41.1,7822.8,6096.3,6.1
8/19/23,44.6,35.0,5622.1,3117.4,3.1
8/20/23,30.2,38.9,6949.1,4847.2,4.8
8/21/23,39.8,32.8,4967.3,2991.0,3.0
8/22/23,26.6,40.6,7595.9,5577.7,5.6
8/23/23,18.6,42.2,8294.1,6752.1,6.8
8/24/23,21.3,41.1,7822.8,6153.7,6.2
8/25/23,16.0,43.9,9047.1,7600.7,7.6
8/26/23,17.2,45.0,9581.3,7930.0,7.9
8/27/23,16.7,45.6,9858.4,8213.2,8.2
8/28/23,13.2,47.2,10731.6,9311.6,9.3
8/29/23,14.4,46.7,10433.4,8935.6,8.9
8/30/23,17.1,43.9,9047.1,7497.5,7.5
8/31/23,19.4,42.8,8538.9,6883.9,6.9
9/1/23,49.2,32.2,4814.3,2446.2,2.4
9/2/23,34.7,37.2,6350.4,4148.6,4.1
9/3/23,25.6,38.9,6949.1,5172.0,5.2
9/4/23,21.1,40.6,7595.9,5997.0,6.0
9/5/23,10.0,40.6,7595.9,6835.9,6.8
9/6/23,12.0,42.2,8294.1,7302.2,7.3
9/7/23,7.6,42.8,8538.9,7894.2,7.9
9/8/23,10.1,43.3,8789.8,7904.3,7.9
9/9/23,9.9,45.6,9858.4,8879.4,8.9
9/10/23,12.0,45.0,9581.3,8434.4,8.4
9/11/23,18.0,41.1,7822.8,6415.9,6.4
9/12/23,33.2,38.9,6949.1,4640.0,4.6
9/13/23,30.8,37.2,6350.4,4393.2,4.4
9/14/23,20.1,38.9,6949.1,5552.6,5.6
9/15/23,13.3,40.0,7374.7,6396.8,6.4
9/16/23,10.4,41.7,8055.5,7221.7,7.2
9/17/23,9.8,41.1,7822.8,7055.8,7.1
9/18/23,12.2,39.4,7159.2,6284.3,6.3
9/19/23,5.8,38.9,6949.1,6545.2,6.5
9/20/23,9.4,38.9,6949.1,6298.6,6.3
9/21/23,11.5,37.2,6350.4,5619.2,5.6
9/22/23,9.0,37.2,6350.4,5779.9,5.8
9/23/23,13.9,35.6,5797.0,4991.0,5.0
9/24/23,14.2,37.8,6544.8,5615.2,5.6
9/25/23,11.6,38.9,6949.1,6146.3,6.1
9/26/23,9.3,40.6,7595.9,6888.3,6.9
9/27/23,7.8,41.1,7822.8,7213.2,7.2
9/28/23,12.7,40.0,7374.7,6438.6,6.4
9/29/23,8.0,38.9,6949.1,6390.1,6.4